# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	989.88	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2014.80	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84	2049.84		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	:=	
1	0.000373725	0.000335407	0.000301269	0.000256624	0.000230885	0.000212384	0.000212911	0.000225527	0.000311842	0.00038593	0.000438245	0.000495253	0.00052493	0.000502954	0.000493059	0.000492443	0.000486427	0.000539585	0.000560105	0.000538284	0.000506841	0.000483563	0.000437878	0.000339316	2.66179E-05	2.09253E-05	1.93556E-05	1.97932E-05	2.43994E-05	0.000706891	0.000653723	0.000614046	0.000584635	0.000560934	0.000538944	0.000519855	0.000502395	0.000488861	0.000479527	0.000476898	0.000481854	0.000496743	0.000514295	0.000527117	0.000526193	0.000527884	0.000523464	0.000516499	0	0	0	0	0	0	0	0	2.65917E-05	0.000239326	0.000372284	0.00077116	0.000638202	0.000585018	0.000319101	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.000282563	0.00023995	0.00022073	0.00019979	0.000200518	0.000203695	0.000247286	0.000312931	0.000412809	0.000450403	0.000459651	0.000492715	0.000489555	0.000450251	0.000435263	0.000451471	0.000481818	0.000588416	0.000615579	0.0005825	0.000543249	0.000503057	0.000453752	0.000354357	2.56104E-05	2.03886E-05	1.8969E-05	1.93791E-05	2.35479E-05	0.000986471	0.000864361	0.000787288	0.0007384	0.000704252	0.000672074	0.000649168	0.000627991	0.000604517	0.000584707	0.000567895	0.000567175	0.000581621	0.000597984	0.0006086	0.000611945	0.000615348	0.000614081	0.000613068	0	0	0	0	0	0	0	0	5.31835E-05	0.000319101	0.000425468	0.00045206	0.000505243	0.000398876	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000282715	0.000240493	0.000221076	0.000200026	0.000200818	0.000203261	0.000245083	0.000311985	0.000416855	0.000459927	0.000468046	0.000497551	0.000496373	0.000459822	0.000446893	0.000462431	0.00048653	0.000582404	0.000604423	0.00056703	0.000527086	0.000489223	0.000447541	0.000361717	2.5617E-05	2.03925E-05	1.89666E-05	1.93786E-05	2.35492E-05	0.001103088	0.000945725	0.000845218	0.000779663	0.000735944	0.000675898	0.000606624	0.000544439	0.000505401	0.000483053	0.000475978	0.000487237	0.00051336	0.000536421	0.000552478	0.000560559	0.000566672	0.000570154	0.000571863	0	0	0	0	0	0	0	0	0.000132959	0.000505243	0.00077116	0.000904119	0.000930711	0.000585018	0.000265917	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000275929	0.000241452	0.000222602	0.000200029	0.000197456	0.000195792	0.000222218	0.000293389	0.000432847	0.000505852	0.000523973	0.000557916	0.000560585	0.000524049	0.000500081	0.000498937	0.000510908	0.000614785	0.000637664	0.000587436	0.000540344	0.000484993	0.00042017	0.000333885	2.56166E-05	2.03877E-05	1.89601E-05	1.93712E-05	2.35438E-05	0.001109382	0.000965338	0.000875668	0.000817934	0.0007787	0.000742012	0.000705317	0.000663441	0.000632871	0.000620173	0.000617046	0.00062578	0.000647258	0.000666057	0.000678071	0.000682212	0.000684472	0.000684138	0.00068206	0	0	0	0	0	0	0	0	7.97752E-05	0.000505243	0.000638202	0.000664793	0.000478651	0.000398876	0.000212734	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000277685	0.00024434	0.000225718	0.000201595	0.000197422	0.000191862	0.000211617	0.000268832	0.000412043	0.000505729	0.000546763	0.000600866	0.00060267	0.000548264	0.000514769	0.00050386	0.000505606	0.000610194	0.000636143	0.000604097	0.000568243	0.000513179	0.000431769	0.000317314	2.56139E-05	2.03876E-05	1.89537E-05	1.93672E-05	2.35428E-05	0.001239981	0.001056327	0.000940712	0.000866476	0.000819373	0.000779752	0.000746178	0.000718871	0.000699865	0.000685811	0.000680307	0.000684483	0.000698553	0.000713106	0.000721078	0.000722898	0.000723822	0.000721121	0.00071768	0	0	0	0	0	0	0	0	0	0.000132959	0.000106367	0.000186142	0.000212734	0.000212734	0.000132959	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.000240913	0.000214801	0.000205363	0.000190476	0.000194798	0.000209212	0.00029103	0.000396397	0.000441295	0.000441536	0.000436451	0.000463147	0.000436907	0.000398908	0.000390907	0.000404417	0.000451851	0.000598886	0.000637348	0.000600512	0.000549333	0.000502102	0.000436917	0.000323832	2.56276E-05	2.03972E-05	1.89724E-05	1.93864E-05	2.35637E-05	0.00133813	0.001151063	0.001035084	0.000963832	0.000916834	0.00086609	0.000811737	0.000758118	0.00071282	0.000678877	0.000663548	0.000670071	0.00069668	0.000716837	0.000728027	0.000730094	0.000731161	0.00072854	0.000723543	0	0	0	0	0	0	0	0	5.31835E-05	0.000292509	0.000239326	0.000212734	0.000132959	0.000186142	7.97752E-05	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.000246326	0.000216938	0.000206929	0.000190246	0.000195229	0.000209888	0.000291925	0.000394517	0.000433726	0.000427037	0.000417832	0.000442397	0.000419253	0.000381186	0.000375378	0.000393135	0.000440111	0.000589354	0.000628138	0.000594421	0.000544537	0.000498274	0.00043743	0.00032532	2.665E-05	2.0942E-05	1.93702E-05	1.98102E-05	2.44298E-05	0.00126722	0.001081074	0.000961819	0.000885094	0.000832607	0.000795673	0.000769588	0.000744911	0.000727233	0.000688347	0.000655975	0.000640668	0.000647139	0.000659866	0.000668312	0.000669653	0.000671034	0.000669613	0.000665947	0	0	0	0	0	0	0	0	2.65917E-05	0.00015955	0.000186142	0.00015955	0.000212734	0.00015955	0.000106367	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
